[Nov 22 10:53:45] 
[Nov 22 10:53:45] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Nov 22 10:53:45] ----------------------------------------------------
[Nov 22 10:53:45] Installer bootstrap start
[Nov 22 10:53:45] Ready to extract the installer
[Nov 22 10:53:45] Checking permission of destination folder
[Nov 22 10:53:45] ZipArchive exists so using that
[Nov 22 10:53:45] Successfully opened archive file.
[Nov 22 10:53:45] Extracting all files from archive within dup-installer
[Nov 22 10:53:45] Success: dup-installer/dup-database__[HASH].sql >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/addons/.htaccess >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/addons/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/css/all.min.css >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/css/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/font-awesome/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/fonts/dots/dots-font.css >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/js/password-strength/password.css >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/js/password-strength/password.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/js/password-strength/README.md >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/inc.css.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/inc.css.validation.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/inc.js.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/inc.libs.css.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/inc.libs.js >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/maintenance.html >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/normalize.css >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/assets/wp-config-sample.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/config/class.archive.config.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/config/class.conf.srv.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/config/class.conf.utils.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/config/class.conf.wp.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/config/class.constants.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/config/class.security.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/config/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/database/class.db.functions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/database/class.db.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/database/class.db.table.item.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/database/class.db.tables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/class.custom.host.manager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/class.flywheel.host.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/class.godaddy.host.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/class.liquidweb.host.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/class.pantheon.host.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/class.siteground.host.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/class.wpengine.host.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/host/interface.host.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/plugins/class.plugin.item.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/rest/class.rest.auth.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/rest/class.rest.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/class.u.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/utilities/index.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> F:/Xamppp/htdocs/gabeIran
[Nov 22 10:53:45] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> F:/Xamppp/htdocs/gabeIran
